=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 1 und d ≥ 2
Gesamtzahl der gefundenen Gleichungen: 106440
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 351.98%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 7431 (6.98%)
- negative ganze Zahl: 5683 (5.34%)
- negative nicht-ganzzahlige Zahl: 54105 (50.83%)
- positive nicht-ganzzahlige Zahl: 39221 (36.85%)

Zusammenfassung:
- Ganzzahlige Lösungen: 13114 (12.32%)
- Nicht-ganzzahlige Lösungen: 93326 (87.68%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 7431

  1(0 x + 6) = 2(4 x + 3), x = 0
  6(7 x + 0) = 9(5 x + 8), x = -24
  7(6 x + 0) = 9(5 x + 8), x = -24
  9(5 x + 8) = 6(7 x + 0), x = -24
  9(5 x + 8) = 7(6 x + 0), x = -24
  2(3 x + 4) = 8(1 x + 7), x = -24
  8(1 x + 7) = 2(3 x + 4), x = -24
  2(3 x + 9) = 7(1 x + 6), x = -24
  7(1 x + 6) = 2(3 x + 9), x = -24
  3(4 x + 5) = 7(2 x + 9), x = -24
  7(2 x + 9) = 3(4 x + 5), x = -24
  7(4 x + 6) = 9(3 x + 2), x = -24
  9(3 x + 2) = 7(4 x + 6), x = -24
  5(8 x + 3) = 7(6 x + 9), x = -24
  7(6 x + 9) = 5(8 x + 3), x = -24
  3(2 x + 4) = 7(1 x + 5), x = -23
  7(1 x + 5) = 3(2 x + 4), x = -23
  1(5 x + 4) = 3(2 x + 9), x = -23
  2(3 x + 6) = 7(1 x + 5), x = -23
  5(3 x + 6) = 7(2 x + 1), x = -23
  7(1 x + 5) = 2(3 x + 6), x = -23
  7(2 x + 1) = 5(3 x + 6), x = -23
  2(3 x + 5) = 8(1 x + 7), x = -23
  8(1 x + 7) = 2(3 x + 5), x = -23
  3(5 x + 1) = 9(2 x + 8), x = -23
  9(2 x + 8) = 3(5 x + 1), x = -23
  6(3 x + 9) = 8(2 x + 1), x = -23
  8(2 x + 1) = 6(3 x + 9), x = -23
  1(7 x + 9) = 4(2 x + 8), x = -23
  1(9 x + 7) = 5(2 x + 6), x = -23
  3(7 x + 9) = 4(5 x + 1), x = -23
  4(5 x + 1) = 3(7 x + 9), x = -23
  4(7 x + 8) = 9(3 x + 1), x = -23
  9(3 x + 1) = 4(7 x + 8), x = -23
  6(7 x + 9) = 8(5 x + 1), x = -23
  8(5 x + 1) = 6(7 x + 9), x = -23
  2(8 x + 4) = 6(3 x + 9), x = -23
  6(3 x + 9) = 2(8 x + 4), x = -23
  5(6 x + 2) = 8(4 x + 7), x = -23
  8(4 x + 7) = 5(6 x + 2), x = -23
  4(7 x + 2) = 6(5 x + 9), x = -23
  6(5 x + 9) = 4(7 x + 2), x = -23
  5(4 x + 8) = 7(3 x + 9), x = -23
  7(3 x + 9) = 5(4 x + 8), x = -23
  3(2 x + 4) = 8(1 x + 7), x = -22
  8(1 x + 7) = 3(2 x + 4), x = -22
  2(7 x + 1) = 3(5 x + 8), x = -22
  3(5 x + 8) = 2(7 x + 1), x = -22
  2(3 x + 6) = 8(1 x + 7), x = -22
  8(1 x + 7) = 2(3 x + 6), x = -22
  4(2 x + 8) = 9(1 x + 6), x = -22
  9(1 x + 6) = 4(2 x + 8), x = -22
  1(9 x + 8) = 5(2 x + 6), x = -22
  3(7 x + 9) = 5(4 x + 1), x = -22
  5(4 x + 1) = 3(7 x + 9), x = -22
  5(7 x + 1) = 9(4 x + 3), x = -22
  9(4 x + 3) = 5(7 x + 1), x = -22
  6(4 x + 1) = 9(3 x + 8), x = -22
  9(3 x + 8) = 6(4 x + 1), x = -22
  4(7 x + 1) = 6(5 x + 8), x = -22
  6(5 x + 8) = 4(7 x + 1), x = -22
  6(7 x + 1) = 9(5 x + 8), x = -22
  9(5 x + 8) = 6(7 x + 1), x = -22
  2(7 x + 4) = 5(3 x + 6), x = -22
  5(3 x + 6) = 2(7 x + 4), x = -22
  2(8 x + 5) = 6(3 x + 9), x = -22
  6(3 x + 9) = 2(8 x + 5), x = -22
  2(7 x + 9) = 5(3 x + 8), x = -22
  5(3 x + 8) = 2(7 x + 9), x = -22
  6(5 x + 2) = 8(4 x + 7), x = -22
  8(4 x + 7) = 6(5 x + 2), x = -22
  4(9 x + 8) = 5(7 x + 2), x = -22
  5(7 x + 2) = 4(9 x + 8), x = -22
  5(8 x + 2) = 6(7 x + 9), x = -22
  6(7 x + 9) = 5(8 x + 2), x = -22
  1(5 x + 0) = 3(2 x + 7), x = -21
  3(2 x + 7) = 5(1 x + 0), x = -21
  5(1 x + 0) = 3(2 x + 7), x = -21
  2(3 x + 0) = 9(1 x + 7), x = -21
  3(2 x + 0) = 9(1 x + 7), x = -21
  9(1 x + 7) = 2(3 x + 0), x = -21
  9(1 x + 7) = 3(2 x + 0), x = -21
  3(4 x + 0) = 7(2 x + 6), x = -21
  4(3 x + 0) = 7(2 x + 6), x = -21
  7(2 x + 6) = 3(4 x + 0), x = -21
  7(2 x + 6) = 4(3 x + 0), x = -21
  3(5 x + 0) = 9(2 x + 7), x = -21
  5(3 x + 0) = 9(2 x + 7), x = -21
  9(2 x + 7) = 3(5 x + 0), x = -21
  9(2 x + 7) = 5(3 x + 0), x = -21
  2(8 x + 0) = 6(3 x + 7), x = -21
  6(3 x + 7) = 2(8 x + 0), x = -21
  6(3 x + 7) = 8(2 x + 0), x = -21
  8(2 x + 0) = 6(3 x + 7), x = -21
  4(6 x + 0) = 9(3 x + 7), x = -21
  6(4 x + 0) = 9(3 x + 7), x = -21
  9(3 x + 7) = 4(6 x + 0), x = -21
  9(3 x + 7) = 6(4 x + 0), x = -21
  4(8 x + 0) = 7(5 x + 9), x = -21
  7(5 x + 9) = 4(8 x + 0), x = -21
  7(5 x + 9) = 8(4 x + 0), x = -21
  8(4 x + 0) = 7(5 x + 9), x = -21
  1(7 x + 3) = 4(2 x + 6), x = -21
  1(5 x + 6) = 3(2 x + 9), x = -21
  1(8 x + 3) = 5(2 x + 9), x = -21
  4(2 x + 6) = 9(1 x + 5), x = -21
  9(1 x + 5) = 4(2 x + 6), x = -21
  3(6 x + 1) = 5(4 x + 9), x = -21
  5(4 x + 9) = 3(6 x + 1), x = -21
  3(9 x + 1) = 4(7 x + 6), x = -21
  4(7 x + 6) = 3(9 x + 1), x = -21
  3(5 x + 9) = 8(2 x + 6), x = -21
  8(2 x + 6) = 3(5 x + 9), x = -21
  4(7 x + 3) = 6(5 x + 9), x = -21
  6(5 x + 9) = 4(7 x + 3), x = -21
  2(3 x + 0) = 8(1 x + 5), x = -20
  3(2 x + 0) = 8(1 x + 5), x = -20
  8(1 x + 5) = 2(3 x + 0), x = -20
  8(1 x + 5) = 3(2 x + 0), x = -20
  1(7 x + 0) = 4(2 x + 5), x = -20
  4(2 x + 5) = 7(1 x + 0), x = -20
  7(1 x + 0) = 4(2 x + 5), x = -20
  1(9 x + 0) = 5(2 x + 4), x = -20
  5(2 x + 4) = 9(1 x + 0), x = -20
  9(1 x + 0) = 5(2 x + 4), x = -20
  2(7 x + 0) = 5(3 x + 4), x = -20
  5(3 x + 4) = 2(7 x + 0), x = -20
  5(3 x + 4) = 7(2 x + 0), x = -20
  7(2 x + 0) = 5(3 x + 4), x = -20
  2(9 x + 0) = 5(4 x + 8), x = -20
  5(4 x + 8) = 2(9 x + 0), x = -20
  5(4 x + 8) = 9(2 x + 0), x = -20
  9(2 x + 0) = 5(4 x + 8), x = -20
  3(6 x + 0) = 5(4 x + 8), x = -20
  5(4 x + 8) = 3(6 x + 0), x = -20
  5(4 x + 8) = 6(3 x + 0), x = -20
  6(3 x + 0) = 5(4 x + 8), x = -20
  3(9 x + 0) = 4(7 x + 5), x = -20
  4(7 x + 5) = 3(9 x + 0), x = -20
  4(7 x + 5) = 9(3 x + 0), x = -20
  9(3 x + 0) = 4(7 x + 5), x = -20
  4(7 x + 0) = 5(6 x + 8), x = -20
  5(6 x + 8) = 4(7 x + 0), x = -20
  5(6 x + 8) = 7(4 x + 0), x = -20
  7(4 x + 0) = 5(6 x + 8), x = -20
  6(9 x + 0) = 8(7 x + 5), x = -20
  8(7 x + 5) = 6(9 x + 0), x = -20
  8(7 x + 5) = 9(6 x + 0), x = -20
  9(6 x + 0) = 8(7 x + 5), x = -20
  1(5 x + 4) = 3(2 x + 8), x = -20
  2(3 x + 4) = 8(1 x + 6), x = -20
  8(1 x + 6) = 2(3 x + 4), x = -20
  3(2 x + 4) = 9(1 x + 8), x = -20
  9(1 x + 8) = 3(2 x + 4), x = -20
  1(5 x + 7) = 3(2 x + 9), x = -20
  3(5 x + 1) = 9(2 x + 7), x = -20
  3(5 x + 9) = 7(2 x + 1), x = -20
  7(2 x + 1) = 3(5 x + 9), x = -20
  9(2 x + 7) = 3(5 x + 1), x = -20
  2(8 x + 1) = 6(3 x + 7), x = -20
  6(3 x + 7) = 2(8 x + 1), x = -20
  2(3 x + 6) = 9(1 x + 8), x = -20
  9(1 x + 8) = 2(3 x + 6), x = -20
  3(7 x + 8) = 4(5 x + 1), x = -20
  4(5 x + 1) = 3(7 x + 8), x = -20
  7(5 x + 1) = 9(4 x + 3), x = -20
  9(4 x + 3) = 7(5 x + 1), x = -20
  3(5 x + 4) = 9(2 x + 8), x = -20
  9(2 x + 8) = 3(5 x + 4), x = -20
  6(4 x + 2) = 9(3 x + 8), x = -20
  9(3 x + 8) = 6(4 x + 2), x = -20
  2(8 x + 7) = 6(3 x + 9), x = -20
  6(3 x + 9) = 2(8 x + 7), x = -20
  4(7 x + 2) = 6(5 x + 8), x = -20
  6(5 x + 8) = 4(7 x + 2), x = -20
  6(5 x + 9) = 7(4 x + 2), x = -20
  7(4 x + 2) = 6(5 x + 9), x = -20
  6(7 x + 2) = 9(5 x + 8), x = -20
  9(5 x + 8) = 6(7 x + 2), x = -20
  4(5 x + 9) = 7(3 x + 8), x = -20
  7(3 x + 8) = 4(5 x + 9), x = -20
  4(3 x + 1) = 7(2 x + 6), x = -19
  7(2 x + 6) = 4(3 x + 1), x = -19
  2(3 x + 5) = 8(1 x + 6), x = -19
  8(1 x + 6) = 2(3 x + 5), x = -19
  2(3 x + 8) = 7(1 x + 5), x = -19
  7(1 x + 5) = 2(3 x + 8), x = -19
  1(5 x + 8) = 3(2 x + 9), x = -19
  3(2 x + 5) = 9(1 x + 8), x = -19
  9(1 x + 8) = 3(2 x + 5), x = -19
  3(2 x + 6) = 8(1 x + 7), x = -19
  8(1 x + 7) = 3(2 x + 6), x = -19
  2(3 x + 9) = 8(1 x + 7), x = -19
  8(1 x + 7) = 2(3 x + 9), x = -19
  1(7 x + 5) = 4(2 x + 6), x = -19
  2(9 x + 1) = 5(4 x + 8), x = -19
  5(4 x + 8) = 2(9 x + 1), x = -19
  1(8 x + 7) = 5(2 x + 9), x = -19
  3(7 x + 8) = 5(4 x + 1), x = -19
  5(4 x + 1) = 3(7 x + 8), x = -19
  6(4 x + 1) = 9(3 x + 7), x = -19
  9(3 x + 7) = 6(4 x + 1), x = -19
  4(9 x + 6) = 5(7 x + 1), x = -19
  5(6 x + 9) = 7(4 x + 1), x = -19
  5(7 x + 1) = 4(9 x + 6), x = -19
  7(4 x + 1) = 5(6 x + 9), x = -19
  2(7 x + 4) = 3(5 x + 9), x = -19
  3(5 x + 9) = 2(7 x + 4), x = -19
  3(7 x + 9) = 4(5 x + 2), x = -19
  4(5 x + 2) = 3(7 x + 9), x = -19
  3(4 x + 6) = 7(2 x + 8), x = -19
  7(2 x + 8) = 3(4 x + 6), x = -19
  6(7 x + 9) = 8(5 x + 2), x = -19
  8(5 x + 2) = 6(7 x + 9), x = -19
  6(5 x + 3) = 8(4 x + 7), x = -19
  8(4 x + 7) = 6(5 x + 3), x = -19
  1(5 x + 0) = 3(2 x + 6), x = -18
  3(2 x + 6) = 5(1 x + 0), x = -18
  5(1 x + 0) = 3(2 x + 6), x = -18
  1(5 x + 0) = 2(3 x + 9), x = -18
  2(3 x + 9) = 5(1 x + 0), x = -18
  5(1 x + 0) = 2(3 x + 9), x = -18
  2(3 x + 0) = 9(1 x + 6), x = -18
  3(2 x + 0) = 9(1 x + 6), x = -18
  9(1 x + 6) = 2(3 x + 0), x = -18
  9(1 x + 6) = 3(2 x + 0), x = -18
  1(6 x + 0) = 4(2 x + 9), x = -18
  4(2 x + 9) = 6(1 x + 0), x = -18
  6(1 x + 0) = 4(2 x + 9), x = -18
  1(7 x + 0) = 2(4 x + 9), x = -18
  2(4 x + 9) = 7(1 x + 0), x = -18
  7(1 x + 0) = 2(4 x + 9), x = -18
  2(5 x + 0) = 4(3 x + 9), x = -18
  4(3 x + 9) = 2(5 x + 0), x = -18
  4(3 x + 9) = 5(2 x + 0), x = -18
  5(2 x + 0) = 4(3 x + 9), x = -18
  3(4 x + 0) = 8(2 x + 9), x = -18
  4(3 x + 0) = 8(2 x + 9), x = -18
  8(2 x + 9) = 3(4 x + 0), x = -18
  8(2 x + 9) = 4(3 x + 0), x = -18
  2(7 x + 0) = 3(5 x + 6), x = -18
  3(5 x + 6) = 2(7 x + 0), x = -18
  3(5 x + 6) = 7(2 x + 0), x = -18
  7(2 x + 0) = 3(5 x + 6), x = -18
  3(5 x + 0) = 9(2 x + 6), x = -18
  5(3 x + 0) = 9(2 x + 6), x = -18
  9(2 x + 6) = 3(5 x + 0), x = -18
  9(2 x + 6) = 5(3 x + 0), x = -18
  2(8 x + 9) = 3(5 x + 0), x = -18
  2(8 x + 9) = 5(3 x + 0), x = -18
  3(5 x + 0) = 2(8 x + 9), x = -18
  5(3 x + 0) = 2(8 x + 9), x = -18
  5(7 x + 0) = 9(4 x + 2), x = -18
  7(5 x + 0) = 9(4 x + 2), x = -18
  9(4 x + 2) = 5(7 x + 0), x = -18
  9(4 x + 2) = 7(5 x + 0), x = -18
  3(7 x + 6) = 4(5 x + 0), x = -18
  3(7 x + 6) = 5(4 x + 0), x = -18
  4(5 x + 0) = 3(7 x + 6), x = -18
  5(4 x + 0) = 3(7 x + 6), x = -18
  3(6 x + 0) = 4(5 x + 9), x = -18
  4(5 x + 9) = 3(6 x + 0), x = -18
  4(5 x + 9) = 6(3 x + 0), x = -18
  6(3 x + 0) = 4(5 x + 9), x = -18
  4(5 x + 0) = 8(3 x + 9), x = -18
  5(4 x + 0) = 8(3 x + 9), x = -18
  8(3 x + 9) = 4(5 x + 0), x = -18
  8(3 x + 9) = 5(4 x + 0), x = -18
  3(7 x + 0) = 6(4 x + 9), x = -18
  6(4 x + 9) = 3(7 x + 0), x = -18
  6(4 x + 9) = 7(3 x + 0), x = -18
  7(3 x + 0) = 6(4 x + 9), x = -18
  4(8 x + 9) = 5(6 x + 0), x = -18
  4(8 x + 9) = 6(5 x + 0), x = -18
  5(6 x + 0) = 4(8 x + 9), x = -18
  6(5 x + 0) = 4(8 x + 9), x = -18
  2(3 x + 5) = 7(1 x + 4), x = -18
  2(7 x + 1) = 5(3 x + 4), x = -18
  5(3 x + 4) = 2(7 x + 1), x = -18
  7(1 x + 4) = 2(3 x + 5), x = -18
  3(2 x + 4) = 8(1 x + 6), x = -18
  8(1 x + 6) = 3(2 x + 4), x = -18
  1(5 x + 6) = 3(2 x + 8), x = -18
  3(2 x + 8) = 7(1 x + 6), x = -18
  7(1 x + 6) = 3(2 x + 8), x = -18
  3(2 x + 6) = 9(1 x + 8), x = -18
  9(1 x + 8) = 3(2 x + 6), x = -18
  2(9 x + 1) = 7(3 x + 8), x = -18
  7(3 x + 8) = 2(9 x + 1), x = -18
  4(7 x + 1) = 5(6 x + 8), x = -18
  5(6 x + 8) = 4(7 x + 1), x = -18
  4(3 x + 5) = 7(2 x + 8), x = -18
  7(2 x + 8) = 4(3 x + 5), x = -18
  3(9 x + 2) = 4(7 x + 6), x = -18
  4(7 x + 6) = 3(9 x + 2), x = -18
  3(5 x + 6) = 9(2 x + 8), x = -18
  9(2 x + 8) = 3(5 x + 6), x = -18
  4(9 x + 8) = 7(5 x + 2), x = -18
  7(5 x + 2) = 4(9 x + 8), x = -18
  4(7 x + 3) = 6(5 x + 8), x = -18
  6(5 x + 8) = 4(7 x + 3), x = -18
  3(9 x + 8) = 7(4 x + 6), x = -18
  7(4 x + 6) = 3(9 x + 8), x = -18
  6(7 x + 3) = 9(5 x + 8), x = -18
  9(5 x + 8) = 6(7 x + 3), x = -18
  1(5 x + 4) = 3(2 x + 7), x = -17
  1(7 x + 3) = 4(2 x + 5), x = -17
  1(9 x + 3) = 5(2 x + 4), x = -17
  2(4 x + 5) = 9(1 x + 3), x = -17
  2(5 x + 1) = 4(3 x + 9), x = -17
  4(3 x + 9) = 2(5 x + 1), x = -17
  9(1 x + 3) = 2(4 x + 5), x = -17
  3(2 x + 4) = 9(1 x + 7), x = -17
  9(1 x + 7) = 3(2 x + 4), x = -17
  4(3 x + 1) = 8(2 x + 9), x = -17
  8(2 x + 9) = 4(3 x + 1), x = -17
  3(2 x + 6) = 7(1 x + 5), x = -17
  7(1 x + 5) = 3(2 x + 6), x = -17
  3(5 x + 1) = 9(2 x + 6), x = -17
  9(2 x + 6) = 3(5 x + 1), x = -17
  1(5 x + 7) = 3(2 x + 8), x = -17
  3(5 x + 8) = 7(2 x + 1), x = -17
  7(2 x + 1) = 3(5 x + 8), x = -17
  2(3 x + 9) = 7(1 x + 5), x = -17
  7(1 x + 5) = 2(3 x + 9), x = -17
  2(3 x + 7) = 8(1 x + 6), x = -17
  6(3 x + 7) = 8(2 x + 1), x = -17
  8(1 x + 6) = 2(3 x + 7), x = -17
  8(2 x + 1) = 6(3 x + 7), x = -17
  2(3 x + 6) = 9(1 x + 7), x = -17
  9(1 x + 7) = 2(3 x + 6), x = -17
  3(2 x + 7) = 9(1 x + 8), x = -17
  9(1 x + 8) = 3(2 x + 7), x = -17
  4(2 x + 7) = 9(1 x + 5), x = -17
  9(1 x + 5) = 4(2 x + 7), x = -17
  5(4 x + 8) = 6(3 x + 1), x = -17
  6(3 x + 1) = 5(4 x + 8), x = -17
  3(9 x + 1) = 4(7 x + 5), x = -17
  4(7 x + 5) = 3(9 x + 1), x = -17
  4(5 x + 1) = 8(3 x + 9), x = -17
  8(3 x + 9) = 4(5 x + 1), x = -17
  3(7 x + 1) = 6(4 x + 9), x = -17
  6(4 x + 9) = 3(7 x + 1), x = -17
  4(9 x + 6) = 7(5 x + 1), x = -17
  7(5 x + 1) = 4(9 x + 6), x = -17
  5(9 x + 1) = 8(6 x + 7), x = -17
  6(9 x + 1) = 8(7 x + 5), x = -17
  8(6 x + 7) = 5(9 x + 1), x = -17
  8(7 x + 5) = 6(9 x + 1), x = -17
  3(6 x + 2) = 5(4 x + 8), x = -17
  5(4 x + 8) = 3(6 x + 2), x = -17
  3(5 x + 4) = 9(2 x + 7), x = -17
  3(7 x + 9) = 5(4 x + 2), x = -17
  5(3 x + 9) = 7(2 x + 4), x = -17
  5(4 x + 2) = 3(7 x + 9), x = -17
  5(7 x + 2) = 9(4 x + 3), x = -17
  7(2 x + 4) = 5(3 x + 9), x = -17
  7(4 x + 5) = 9(3 x + 2), x = -17
  9(2 x + 7) = 3(5 x + 4), x = -17
  9(3 x + 2) = 7(4 x + 5), x = -17
  9(4 x + 3) = 5(7 x + 2), x = -17
  2(9 x + 3) = 5(4 x + 8), x = -17
  5(4 x + 8) = 2(9 x + 3), x = -17
  2(8 x + 4) = 6(3 x + 7), x = -17
  6(3 x + 7) = 2(8 x + 4), x = -17
  6(4 x + 2) = 9(3 x + 7), x = -17
  9(3 x + 7) = 6(4 x + 2), x = -17
  3(5 x + 7) = 9(2 x + 8), x = -17
  9(2 x + 8) = 3(5 x + 7), x = -17
  6(5 x + 8) = 7(4 x + 2), x = -17
  7(4 x + 2) = 6(5 x + 8), x = -17
  3(9 x + 6) = 7(4 x + 5), x = -17
  7(4 x + 5) = 3(9 x + 6), x = -17
  3(9 x + 5) = 4(7 x + 8), x = -17
  4(7 x + 8) = 3(9 x + 5), x = -17
  4(8 x + 3) = 7(5 x + 9), x = -17
  4(9 x + 8) = 5(7 x + 3), x = -17
  5(7 x + 3) = 4(9 x + 8), x = -17
  7(5 x + 9) = 4(8 x + 3), x = -17
  7(6 x + 3) = 9(5 x + 8), x = -17
  9(5 x + 8) = 7(6 x + 3), x = -17
  5(8 x + 4) = 6(7 x + 9), x = -17
  6(7 x + 9) = 5(8 x + 4), x = -17
  2(3 x + 0) = 8(1 x + 4), x = -16
  3(2 x + 0) = 8(1 x + 4), x = -16
  8(1 x + 4) = 2(3 x + 0), x = -16
  8(1 x + 4) = 3(2 x + 0), x = -16
  1(5 x + 0) = 2(3 x + 8), x = -16
  2(3 x + 8) = 5(1 x + 0), x = -16
  5(1 x + 0) = 2(3 x + 8), x = -16
  1(6 x + 0) = 4(2 x + 8), x = -16
  4(2 x + 8) = 6(1 x + 0), x = -16
  6(1 x + 0) = 4(2 x + 8), x = -16
  1(7 x + 0) = 2(4 x + 8), x = -16
  2(4 x + 8) = 7(1 x + 0), x = -16
  7(1 x + 0) = 2(4 x + 8), x = -16
  1(9 x + 0) = 2(5 x + 8), x = -16
  2(5 x + 8) = 9(1 x + 0), x = -16
  9(1 x + 0) = 2(5 x + 8), x = -16
  1(9 x + 0) = 6(2 x + 8), x = -16
  6(2 x + 8) = 9(1 x + 0), x = -16
  9(1 x + 0) = 6(2 x + 8), x = -16
  2(5 x + 0) = 4(3 x + 8), x = -16
  4(3 x + 8) = 2(5 x + 0), x = -16
  4(3 x + 8) = 5(2 x + 0), x = -16
  5(2 x + 0) = 4(3 x + 8), x = -16
  2(9 x + 0) = 4(5 x + 8), x = -16
  4(5 x + 8) = 2(9 x + 0), x = -16
  4(5 x + 8) = 9(2 x + 0), x = -16
  9(2 x + 0) = 4(5 x + 8), x = -16
  3(6 x + 0) = 4(5 x + 8), x = -16
  4(5 x + 8) = 3(6 x + 0), x = -16
  4(5 x + 8) = 6(3 x + 0), x = -16
  6(3 x + 0) = 4(5 x + 8), x = -16
  3(7 x + 0) = 6(4 x + 8), x = -16
  6(4 x + 8) = 3(7 x + 0), x = -16
  6(4 x + 8) = 7(3 x + 0), x = -16
  7(3 x + 0) = 6(4 x + 8), x = -16
  3(9 x + 0) = 6(5 x + 8), x = -16
  6(5 x + 8) = 3(9 x + 0), x = -16
  6(5 x + 8) = 9(3 x + 0), x = -16
  9(3 x + 0) = 6(5 x + 8), x = -16
  6(9 x + 0) = 8(7 x + 4), x = -16
  8(7 x + 4) = 6(9 x + 0), x = -16
  8(7 x + 4) = 9(6 x + 0), x = -16
  9(6 x + 0) = 8(7 x + 4), x = -16
  3(4 x + 1) = 7(2 x + 5), x = -16
  7(2 x + 5) = 3(4 x + 1), x = -16
  2(3 x + 4) = 8(1 x + 5), x = -16
  8(1 x + 5) = 2(3 x + 4), x = -16
  2(3 x + 6) = 7(1 x + 4), x = -16
  7(1 x + 4) = 2(3 x + 6), x = -16
  2(7 x + 1) = 3(5 x + 6), x = -16
  3(5 x + 6) = 2(7 x + 1), x = -16
  1(8 x + 3) = 5(2 x + 7), x = -16
  3(2 x + 5) = 9(1 x + 7), x = -16
  9(1 x + 7) = 3(2 x + 5), x = -16
  1(7 x + 8) = 4(2 x + 6), x = -16
  3(6 x + 1) = 5(4 x + 7), x = -16
  5(4 x + 7) = 3(6 x + 1), x = -16
  2(7 x + 4) = 3(5 x + 8), x = -16
  3(5 x + 8) = 2(7 x + 4), x = -16
  3(7 x + 8) = 4(5 x + 2), x = -16
  4(5 x + 2) = 3(7 x + 8), x = -16
  4(5 x + 2) = 8(3 x + 9), x = -16
  8(3 x + 9) = 4(5 x + 2), x = -16
  4(3 x + 6) = 7(2 x + 8), x = -16
  7(2 x + 8) = 4(3 x + 6), x = -16
  3(7 x + 2) = 6(4 x + 9), x = -16
  6(4 x + 9) = 3(7 x + 2), x = -16
  2(9 x + 4) = 7(3 x + 8), x = -16
  7(3 x + 8) = 2(9 x + 4), x = -16
  2(8 x + 5) = 6(3 x + 7), x = -16
  6(3 x + 7) = 2(8 x + 5), x = -16
  4(7 x + 2) = 5(6 x + 8), x = -16
  5(6 x + 8) = 4(7 x + 2), x = -16
  6(7 x + 4) = 9(5 x + 8), x = -16
  9(5 x + 8) = 6(7 x + 4), x = -16
  1(9 x + 0) = 5(2 x + 3), x = -15
  2(3 x + 0) = 9(1 x + 5), x = -15
  3(2 x + 0) = 9(1 x + 5), x = -15
  5(2 x + 3) = 9(1 x + 0), x = -15
  9(1 x + 0) = 5(2 x + 3), x = -15
  9(1 x + 5) = 2(3 x + 0), x = -15
  9(1 x + 5) = 3(2 x + 0), x = -15
  1(8 x + 0) = 5(2 x + 6), x = -15
  5(2 x + 6) = 8(1 x + 0), x = -15
  8(1 x + 0) = 5(2 x + 6), x = -15
  1(7 x + 0) = 5(2 x + 9), x = -15
  5(2 x + 9) = 7(1 x + 0), x = -15
  7(1 x + 0) = 5(2 x + 9), x = -15
  2(8 x + 0) = 6(3 x + 5), x = -15
  6(3 x + 5) = 2(8 x + 0), x = -15
  6(3 x + 5) = 8(2 x + 0), x = -15
  8(2 x + 0) = 6(3 x + 5), x = -15
  2(6 x + 0) = 5(3 x + 9), x = -15
  5(3 x + 9) = 2(6 x + 0), x = -15
  5(3 x + 9) = 6(2 x + 0), x = -15
  6(2 x + 0) = 5(3 x + 9), x = -15
  2(9 x + 0) = 5(4 x + 6), x = -15
  5(4 x + 6) = 2(9 x + 0), x = -15
  5(4 x + 6) = 9(2 x + 0), x = -15
  9(2 x + 0) = 5(4 x + 6), x = -15
  4(6 x + 0) = 9(3 x + 5), x = -15
  6(4 x + 0) = 9(3 x + 5), x = -15
  9(3 x + 5) = 4(6 x + 0), x = -15
  9(3 x + 5) = 6(4 x + 0), x = -15
  4(8 x + 0) = 5(7 x + 9), x = -15
  5(7 x + 9) = 4(8 x + 0), x = -15
  5(7 x + 9) = 8(4 x + 0), x = -15
  8(4 x + 0) = 5(7 x + 9), x = -15
  2(5 x + 1) = 4(3 x + 8), x = -15
  4(3 x + 8) = 2(5 x + 1), x = -15
  2(4 x + 6) = 9(1 x + 3), x = -15
  9(1 x + 3) = 2(4 x + 6), x = -15
  1(7 x + 3) = 2(4 x + 9), x = -15
  4(2 x + 9) = 7(1 x + 3), x = -15
  7(1 x + 3) = 4(2 x + 9), x = -15
  1(5 x + 6) = 3(2 x + 7), x = -15
  1(5 x + 9) = 3(2 x + 8), x = -15
  2(8 x + 9) = 3(5 x + 1), x = -15
  3(5 x + 1) = 2(8 x + 9), x = -15
  3(2 x + 6) = 9(1 x + 7), x = -15
  3(2 x + 9) = 7(1 x + 6), x = -15
  7(1 x + 6) = 3(2 x + 9), x = -15
  9(1 x + 7) = 3(2 x + 6), x = -15
  1(9 x + 3) = 6(2 x + 8), x = -15
  2(3 x + 9) = 8(1 x + 6), x = -15
  8(1 x + 6) = 2(3 x + 9), x = -15
  2(9 x + 1) = 4(5 x + 8), x = -15
  4(5 x + 8) = 2(9 x + 1), x = -15
  1(7 x + 9) = 4(2 x + 6), x = -15
  4(5 x + 9) = 6(3 x + 1), x = -15
  6(3 x + 1) = 4(5 x + 9), x = -15
  3(7 x + 1) = 6(4 x + 8), x = -15
  6(4 x + 8) = 3(7 x + 1), x = -15
  4(7 x + 6) = 9(3 x + 1), x = -15
